(Super) Crookbeak Kestrel,950
Abominable Snow Yorilla,805
Abyssal Hunter,550
Acid Cobra,305
Adult Rockodile,65
Agronox,530
Albino Arachnoid,740
Albino Flying Foxweir,615
Albino Maha,295
Alpine Goat,910
Alpine Timber Feral,725
Ancient Darshak Liche,630
Ancient Greymyr,600
Andvari,325
Angry Earth-Zu,1020
Angry Kudzu,777
Angry Kudzu Giant,2375
Angry Moon-Zu,888
Angry Mother Sasquatch,470
Anguished Spirit,555
Animus Agro,1333
Arachne,45
Arachnoid Rider,2005
Arboreal Fervor,666
Artak Cougar,48
Ash Giant,380
Astral Guardian,360
Astral Wyrm,500
Augite Greymyr,995
Aurora Wendecka,905
Avalanche Meshra,530
Azul Scorp,945
Azurite Arachnoid,530
Baby Night Wendecka,55
Baby Plesio'don,460
Baby Wendecka,25
Badger,1030
Baked Presence,900
Baltoise,295
Bamboo Mantis,755
Bamboo Wildcat,890
Banana Arachne,495
Banshee,290
Bar'Kin,415
Bark Scorp,835
Barracuda,250
Barrens Feral,465
Bartok,600
Basalt Greymyr,500
Bat,20
Bawkmas Colossus,1490
Beehive,100
Beer Golem,1815
Befouled Water Spirit,1800
Berenstain Bear,760
Berenstein Bear,770
Bespeckled Bloodblader,795
Black Locust,615
Black Mamba,505
Black Mantis,630
Black Widow,390
Blephat,745
Blight Feral,460
Blight Shade,640
Blighted Sortoise,1675
Blind Adumbration,1060
Blind Amphibia,320
Blind Meshra,500
Blird,705
Blizzard Greymyr,680
Blood Meshra,175
Blood Wyrm,290
Bloodhawk,35
Bloodthorn,8
Blue Arachnoid,160
Blue Lyfelidae,190
Blue-Brim Bonnet,950
Bluff Billy Goat,900
Bluli,0
Blymoid,60
Blymoid Blocker,70
Blymoid Breaker,75
Bodyguard,420
Bog Feral,240
Bolok Cougar,90
Boma Winder,55
Booty Biter,1275
Booty Crawler,385
Boss Scorp,1635
Bounding Shadow Cub,1380
Bowie Owl,980
Brackwater Leech,310
Brown Bear,65
Brown Feral,60
Burning Reed Amedon,380
Burrowing Bear,1220
Burrowing Catbear,1385
Butterfly,0
Captain of the Guard,160
Carin Viper,90
Carnivorous Tor,8
Carnivorous Wurm,160
Carrion Arachne,5
Carrion Beetle,540
Castle Guard,50
Cave Arachne,70
Cave Chamelopod,240
Cave Cobra,320
Cave Maha Ruknee,210
Cave Maha Rukness,240
Cave Wurm,35
Cavern Rat,70
Cavern Wurm,530
Cedar Colossus,1510
Cereb Vermine,325
Chami Cobra,225
Charged Chunk,1220
Chestnut Bear,105
Chocolate Bear,140
Chosen Host,475
Cinder Bear,140
Cirrus Maha,930
Cloud Maha,115
Cloud of Ether,500
Cloudlifter Agronox,888
Clucking Cavalry,1230
Co'Acha,2
Cod,35
Coin Golem,1222
Cold Lyfelidae,600
Common Vulture,80
Confused Yorilla,535
Conjugant Agro,1666
Corpse Knight,480
Corpse Warrior,65
Corrosive Corpse,500
Corsica,150
Crawler,8
Crevyrn,1445
Crimson Arachnoid,635
Crimsonhawk,1070
Crookbeak Kestrel,815
Crota Winder,75
Crushing Spirit,1000
Crypt Mamba,680
Crypt Rat,510
Ctenizidae,820
Culcan,500
Cumulus Maha,885
Curate,355
Dal'Noth,125
Damaged Spirit,930
Dank Presence,850
Dankyssal Hunter,835
Dar'kin,735
Dar'kin Shadow,650
Dar'kin Thrall,730
Dark Knight,235
Dark Myotis,1025
Dark Recluse,845
Dark Rift,1200
Dark Vermine,70
Darklight Beacon,1330
Darshak Acolyte,30
Darshak Ancient,865
Darshak Assassin,515
Darshak Blade,120
Darshak Bloodwrath,550
Darshak Bodysnatcher,350
Darshak Brava,530
Darshak Brawler,530
Darshak Brute,125
Darshak Captain,100
Darshak Carouser,535
Darshak Clipper,120
Darshak Corsair,525
Darshak Defender,600
Darshak Guard,405
Darshak Guardian,510
Darshak Harrier,355
Darshak Houndsman,525
Darshak Liche,440
Darshak Marauder,650
Darshak Marine,50
Darshak Mercenary,665
Darshak Necromancer,600
Darshak Overseer,895
Darshak Petty Officer,385
Darshak Pillager,430
Darshak Priest,85
Darshak Pumpkomancer,1815
Darshak Punk,450
Darshak Pyromancer,680
Darshak Raider,450
Darshak Ravager,565
Darshak Rebel Commander,700
Darshak Rebel Roustabout,350
Darshak Rebel Swashbuckler,690
Darshak Rebel Swordsman,470
Darshak Ruffian,450
Darshak Sailor,27
Darshak Scientist,1420
Darshak Scout,37
Darshak Seamstress,780
Darshak Senior Officer,385
Darshak Sentry,225
Darshak Skirmisher,375
Darshak Slave Master,680
Darshak Slaver,410
Darshak Spirit,520
Darshak Swabbie,45
Darshak Thug,35
Darshak Tracker,335
Darshak Tug,30
Darshak Veteran,290
Darshak War Hound,170
Darshak Warship,395
Darshak Woodsman,330
Dawn Wendecka,150
Day Wendecka,140
Deadly Adder,65
Deadly Arachne,20
Deadly Crawler,110
Deadly Hornet,530
Deadly Poppy,0
Deadly Wasp,65
Death Furie,150
Death Vermine,85
Deathhawk,1235
Deep Meshra,100
Delta Toad,525
Demonic Vermine,125
Dense Ethereal Spume,500
Despair Bear,2777
Detached Spirit,40
Deth'Kin,435
Devouring Darkness,2350
Dire Bear,675
Dire Feral,150
Dour Dowager,1295
Dra'ryx,50
Dragonfly,10
Dreamdrinker,2060
Dusk Wendecka,210
Dust Arachne,75
Dwarven Miner,1060
Eagle Owl,150
Earth Wyrm,740
Earth-zu,0
Ebb Meshra,510
Ebb Meshra Warden,600
Ebon Scorp,30
Ebon Wraith,700
Elder Guardian,85
Elder Night Wendecka,105
Elder Tae-Su,670
Elder Wendecka,100
Electrified Fogbank,750
Elite Darshak Skirmisher,375
Elite Eukaryid,305
Ember Wyrm,335
Emerald Arachnoid,535
Emerald Scorp,6
Emerald Tok'Han,720
Enchanted Peg-Leg,1305
Eolith Crawler,730
Escaping Arachnoid,870
Escaping Yorilla,835
Ethereal Chamelopod,550
Ethereal Darshak Captain,2400
Ethereal Golem,400
Ethereal Hunter,875
Ethereal Sailor,1200
Ethereal Scarmis Warrior,675
Ethereal Skeletal,500
Ethereal Slug,140
Ethereal Stalker,260
Ethereal Walker,225
Ethereal Wurm,525
Evil Noble King,2370
Experienced Darshak Captain,410
Exploding Pumpkin,100
Eye Agro,1450
Faithless,115
Fang Warrior Shadow,670
Father Silversnag,2480
Fellbuck,280
Fellock,740
Fenix,0
Feral,40
Feral Moon Manual,735
Feral Pup,110
Fickle Foxweir,595
Fiery Bubble,45
Fire Beetle,260
Fire Dra'ryx,80
Fire Drake,650
Fire Myrm,525
Fire Rat,20
Fire Vermine,85
Fledgling Kestrel,830
Fleet Foxweir,650
Flint Foxweir,785
Flood Meshra,450
Florese Vermine,470
Flotsam Meshra,480
Flower Lyfelidae,445
Flying Foxweir,400
Foil Vulture,160
Forest Chamelopod,125
Forest Cobra,270
Forest Drake,335
Foxweir,35
Foxweir Friend,1005
Foxweir Pup,1
Fragile Penumbryx,1105
Frog,0
Frost Elemental,1585
Frost Foxweir,735
Frost Giant,395
Frost Orga,90
Frost Yorilla,740
Frostbite Meshra,390
Frostquill,1505
Frozen Abyssal Hunter,595
Frozen Drake,650
Fumehorn Colossus,1510
Fuu Nomad Shadow,750
Gan Vara Elite,265
Gan Vara Soldier,95
Gan Vara Warrior,220
Gar'Noth,245
Garr'Noth,850
Gaw'Kin,435
Ghastly Presence,650
Gho Shadow,1670
Gho-Wei Carnivant,1350
Gho-Wei Ghoulish,960
Gho-Wei Inkling,1250
Ghost,0
Ghost Vulture,155
Giant Carnivorous Plankton,35
Giant Crawler,70
Giant Feral,90
Giant Foxweir,130
Giant River Lizard,745
Giant Skeletal,50
Giant Slug,30
Giant Vermine,45
Giayl,1250
Gilded Greymyr,1170
Gitoise,535
Glacial Greymyr,540
Glacial Guardian,1325
Glacier Bear,820
Glacier Bear Cub,700
Glacier Meshra,220
Gloaming Wendecka,460
Gnasher,995
Goat,25
Gob'Kin,90
Gorged Gull,595
Grandew,120
Granite Greymyr,1160
Grasper,995
Grasping Horror,1970
Great Rockodile,110
Greater Blymoid,140
Greater Death,1200
Greater Guardian,125
Greater Liche,1045
Greater Spectre,290
Greater Wraith,210
Green Arachnoid,210
Green Crawler,95
Green Meshra,35
Green Sea Beetle,555
Green Tok'Han,570
Greisen Greymyr,1140
Grey Arachnoid,95
Grey Feral,45
